2023-08-12 21:47:24,299 INFO    StreamThr :3644 [internal.py:wandb_internal():86] W&B internal server running at pid: 3644, started at: 2023-08-12 21:47:24.298696
2023-08-12 22:33:37,920 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:33:38,045 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:33:42,969 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:33:43,074 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:33:43,353 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:33:43,354 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:33:48,147 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:33:48,842 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:33:53,173 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:33:53,873 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:33:56,695 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:33:58,215 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:33:58,339 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:33:58,339 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:33:59,819 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:03,251 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:04,854 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:08,280 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:09,879 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:13,320 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:13,352 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:34:13,352 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:34:15,830 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:18,340 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:20,871 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:23,378 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:25,910 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:26,700 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:34:28,359 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:34:28,359 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:34:28,422 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:31,783 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:33,466 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:36,843 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:38,506 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:41,896 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:43,376 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:34:43,376 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:34:43,547 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:47,811 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:48,594 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:52,843 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:53,641 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:56,718 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:34:58,205 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:34:58,391 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:34:58,391 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:34:58,703 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:03,719 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:03,897 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:08,751 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:08,938 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:13,399 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:35:13,399 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:35:13,779 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:14,802 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:18,819 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:19,833 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:23,868 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:24,881 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:26,727 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:35:28,403 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:35:28,419 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:35:28,933 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:30,854 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:33,976 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:35,909 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:39,009 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:40,961 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:43,421 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:35:43,423 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:35:44,052 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:46,833 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:49,101 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:51,853 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:54,152 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:56,735 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:35:57,745 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:35:58,439 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:35:58,439 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:35:59,207 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:02,870 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:04,239 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:07,926 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:09,271 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:12,990 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:13,455 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:36:13,456 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:36:14,328 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:18,879 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:19,356 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:23,918 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:24,404 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:26,737 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:36:28,457 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:36:28,458 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:36:29,439 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:29,919 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:34,495 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:34,962 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:39,529 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:40,000 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:43,476 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:36:43,476 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:36:44,583 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:45,862 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:49,628 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:50,903 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:54,678 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:55,947 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:36:56,749 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:36:58,480 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:36:58,482 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:36:59,714 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:00,967 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:04,740 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:06,028 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:09,790 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:11,057 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:13,479 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:37:13,480 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:37:14,868 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:16,905 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:19,929 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:21,934 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:24,951 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:26,756 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:37:27,768 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:28,475 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:37:28,476 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:37:30,001 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:32,953 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:35,041 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:37,985 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:40,089 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:43,021 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:43,479 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:37:43,479 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:37:45,147 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:48,969 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:50,181 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:54,008 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:55,206 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:37:56,769 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:37:58,497 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:37:58,499 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:37:59,985 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:00,237 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:05,034 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:05,269 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:10,081 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:10,313 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:13,510 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:38:13,512 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:38:15,355 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:15,912 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:20,385 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:20,955 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:25,423 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:26,015 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:26,783 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:38:28,524 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:38:28,524 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:38:30,484 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:31,983 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:35,530 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:37,014 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:40,544 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:42,059 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:43,539 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:38:43,539 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:38:45,595 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:47,953 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:50,636 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:52,995 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:55,690 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:56,789 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:38:58,400 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:38:58,540 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:38:58,540 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:39:00,710 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:04,015 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:05,737 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:09,053 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:10,787 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:13,563 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:39:13,563 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:39:15,045 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:15,802 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:20,100 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:20,836 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:25,119 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:25,878 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:26,795 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:39:28,581 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:39:28,581 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:39:30,924 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:30,972 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:35,982 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:36,029 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:41,015 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:41,049 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:43,591 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:39:43,591 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:39:46,077 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:47,018 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:51,107 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:52,059 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:56,168 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:56,807 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:39:57,811 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:39:58,602 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:39:58,602 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:40:01,188 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:03,113 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:06,246 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:08,173 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:11,275 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:13,199 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:13,609 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:40:13,609 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:40:16,316 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:19,121 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:21,368 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:24,150 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:26,403 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:26,819 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:40:28,610 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:40:28,611 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:40:30,021 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:31,434 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:35,045 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:36,481 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:40,090 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:41,541 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:43,628 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:40:43,630 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:40:46,062 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:46,597 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:51,104 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:51,637 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:56,161 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:56,672 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:40:56,823 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:40:58,639 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:40:58,639 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:41:01,703 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:41:02,039 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:41:06,738 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:41:07,094 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:41:11,784 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:41:12,136 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:41:13,651 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:41:13,653 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:41:16,820 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:41:18,031 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:41:21,865 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:41:23,068 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:41:26,833 DEBUG   SenderThread:3644 [sender.py:send():379] send: stats
2023-08-12 22:41:26,911 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:41:28,512 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:41:28,652 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: stop_status
2023-08-12 22:41:28,652 DEBUG   SenderThread:3644 [sender.py:send_request():406] send_request: stop_status
2023-08-12 22:41:31,947 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
2023-08-12 22:41:34,114 DEBUG   HandlerThread:3644 [handler.py:handle_request():144] handle_request: status_report
